

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Nov 03 15:08:44 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F4550
  2721  000FE0  0E00               	movlw	0
  2722  000FE2  236E               	addwfc	(sprintf@val+1)& (0+255),f,b
  2723  000FE4  236F               	addwfc	(sprintf@val+2)& (0+255),f,b
  2724  000FE6  2370               	addwfc	(sprintf@val+3)& (0+255),f,b
  2725  000FE8                     l3312:
  2726                           
  2727                           ; BSR set to: 0
  2728                           ;doprnt.c: 1264: }
  2729                           ;doprnt.c: 1266: }
  2730                           ;doprnt.c: 1290: if(prec == 0 && val == 0)
  2731  000FE8  0100               	movlb	0	; () banked
  2732  000FEA  5171               	movf	sprintf@prec& (0+255),w,b
  2733  000FEC  0100               	movlb	0	; () banked
  2734  000FEE  1172               	iorwf	(sprintf@prec+1)& (0+255),w,b
  2735  000FF0  A4D8               	btfss	status,2,c
  2736  000FF2  D00D               	goto	l3318
  2737                           
  2738                           ; BSR set to: 0
  2739  000FF4  0100               	movlb	0	; () banked
  2740  000FF6  516D               	movf	sprintf@val& (0+255),w,b
  2741  000FF8  0100               	movlb	0	; () banked
  2742  000FFA  116E               	iorwf	(sprintf@val+1)& (0+255),w,b
  2743  000FFC  0100               	movlb	0	; () banked
  2744  000FFE  116F               	iorwf	(sprintf@val+2)& (0+255),w,b
  2745  001000  0100               	movlb	0	; () banked
  2746  001002  1170               	iorwf	(sprintf@val+3)& (0+255),w,b
  2747  001004  A4D8               	btfss	status,2,c
  2748  001006  D003               	goto	l3318
  2749                           
  2750                           ; BSR set to: 0
  2751                           ;doprnt.c: 1291: prec++;
  2752  001008  0100               	movlb	0	; () banked
  2753  00100A  4B71               	infsnz	sprintf@prec& (0+255),f,b
  2754  00100C  2B72               	incf	(sprintf@prec+1)& (0+255),f,b
  2755  00100E                     l3318:
  2756                           
  2757                           ; BSR set to: 0
  2758                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2759  00100E  0E01               	movlw	1
  2760  001010  0100               	movlb	0	; () banked
  2761  001012  6F76               	movwf	sprintf@c& (0+255),b
  2762  001014                     l3320:
  2763                           
  2764                           ; BSR set to: 0
  2765  001014  0E0A               	movlw	10
  2766  001016  0100               	movlb	0	; () banked
  2767  001018  1976               	xorwf	sprintf@c& (0+255),w,b
  2768  00101A  B4D8               	btfsc	status,2,c
  2769  00101C  D01E               	goto	l3332
  2770                           
  2771                           ; BSR set to: 0
  2772                           ;doprnt.c: 1306: if(val < dpowers[c])
  2773                           
  2774                           ; BSR set to: 0
  2775                           
  2776                           ; BSR set to: 0
  2777  00101E  0100               	movlb	0	; () banked
  2778  001020  5176               	movf	sprintf@c& (0+255),w,b
  2779  001022  0D04               	mullw	4
  2780  001024  0E01               	movlw	low _dpowers
  2781  001026  24F3               	addwf	prodl,w,c
  2782  001028  6EF6               	movwf	tblptrl,c
  2783  00102A  0E08               	movlw	high _dpowers
  2784  00102C  20F4               	addwfc	prodh,w,c
  2785  00102E  6EF7               	movwf	tblptrh,c
  2786  001030                     	if	0	;There are less than 3 active tblptr bytes
  2787  001030                     	endif
  2788  001030  0009               	tblrd		*+
  2789  001032  50F5               	movf	tablat,w,c
  2790  001034  0100               	movlb	0	; () banked
  2791  001036  5D6D               	subwf	sprintf@val& (0+255),w,b
  2792  001038  0009               	tblrd		*+
  2793  00103A  50F5               	movf	tablat,w,c
  2794  00103C  0100               	movlb	0	; () banked
  2795  00103E  596E               	subwfb	(sprintf@val+1)& (0+255),w,b
  2796  001040  0009               	tblrd		*+
  2797  001042  50F5               	movf	tablat,w,c
  2798  001044  0100               	movlb	0	; () banked
  2799  001046  596F               	subwfb	(sprintf@val+2)& (0+255),w,b
  2800  001048  0009               	tblrd		*+
  2801  00104A  50F5               	movf	tablat,w,c
  2802  00104C  0100               	movlb	0	; () banked
  2803  00104E  5970               	subwfb	(sprintf@val+3)& (0+255),w,b
  2804  001050  A0D8               	btfss	status,0,c
  2805  001052  D003               	goto	l3332
  2806                           
  2807                           ; BSR set to: 0
  2808                           
  2809                           ; BSR set to: 0
  2810                           
  2811                           ; BSR set to: 0
  2812                           ;doprnt.c: 1307: break;
  2813  001054  0100               	movlb	0	; () banked
  2814  001056  2B76               	incf	sprintf@c& (0+255),f,b
  2815  001058  D7DD               	goto	l3320
  2816  00105A                     l3332:
  2817                           
  2818                           ; BSR set to: 0
  2819                           ;doprnt.c: 1339: if(c < prec)
  2820  00105A  0E80               	movlw	128
  2821  00105C  0100               	movlb	0	; () banked
  2822  00105E  BF76               	btfsc	sprintf@c& (0+255),7,b
  2823  001060  0E7F               	movlw	127
  2824  001062  6E47               	movwf	??_sprintf& (0+255),c
  2825  001064  0100               	movlb	0	; () banked
  2826  001066  5171               	movf	sprintf@prec& (0+255),w,b
  2827  001068  0100               	movlb	0	; () banked
  2828  00106A  5D76               	subwf	sprintf@c& (0+255),w,b
  2829  00106C  0100               	movlb	0	; () banked
  2830  00106E  5172               	movf	(sprintf@prec+1)& (0+255),w,b
  2831  001070  0A80               	xorlw	128
  2832  001072  5847               	subwfb	??_sprintf& (0+255),w,c
  2833  001074  B0D8               	btfsc	status,0,c
  2834  001076  D003               	goto	l3336
  2835                           
  2836                           ; BSR set to: 0
  2837                           ;doprnt.c: 1340: c = prec;
  2838  001078  C071  F076         	movff	sprintf@prec,sprintf@c
  2839  00107C  D016               	goto	l3340
  2840  00107E                     l3336:
  2841                           
  2842                           ; BSR set to: 0
  2843                           ;doprnt.c: 1341: else if(prec < c)
  2844  00107E  0100               	movlb	0	; () banked
  2845  001080  5172               	movf	(sprintf@prec+1)& (0+255),w,b
  2846  001082  0A80               	xorlw	128
  2847  001084  6E47               	movwf	??_sprintf& (0+255),c
  2848  001086  0100               	movlb	0	; () banked
  2849  001088  5176               	movf	sprintf@c& (0+255),w,b
  2850  00108A  0100               	movlb	0	; () banked
  2851  00108C  5D71               	subwf	sprintf@prec& (0+255),w,b
  2852  00108E  0E80               	movlw	128
  2853  001090  0100               	movlb	0	; () banked
  2854  001092  BF76               	btfsc	sprintf@c& (0+255),7,b
  2855  001094  0E7F               	movlw	127
  2856  001096  5847               	subwfb	??_sprintf& (0+255),w,c
  2857  001098  B0D8               	btfsc	status,0,c
  2858  00109A  D007               	goto	l3340
  2859                           
  2860                           ; BSR set to: 0
  2861                           ;doprnt.c: 1342: prec = c;
  2862  00109C  0100               	movlb	0	; () banked
  2863  00109E  5176               	movf	sprintf@c& (0+255),w,b
  2864  0010A0  0100               	movlb	0	; () banked
  2865  0010A2  6F71               	movwf	sprintf@prec& (0+255),b
  2866  0010A4  6B72               	clrf	(sprintf@prec+1)& (0+255),b
  2867  0010A6  BF71               	btfsc	sprintf@prec& (0+255),7,b
  2868  0010A8  0772               	decf	(sprintf@prec+1)& (0+255),f,b
  2869  0010AA                     l3340:
  2870                           
  2871                           ; BSR set to: 0
  2872                           ;doprnt.c: 1422: {
  2873                           ;doprnt.c: 1438: if(flag & 0x03)
  2874  0010AA  0E03               	movlw	3
  2875  0010AC  0100               	movlb	0	; () banked
  2876  0010AE  1565               	andwf	sprintf@flag& (0+255),w,b
  2877  0010B0  6E47               	movwf	??_sprintf& (0+255),c
  2878  0010B2  0E00               	movlw	0
  2879  0010B4  0100               	movlb	0	; () banked
  2880  0010B6  1566               	andwf	(sprintf@flag+1)& (0+255),w,b
  2881  0010B8  6E48               	movwf	(??_sprintf+1)& (0+255),c
  2882  0010BA  5047               	movf	??_sprintf,w,c
  2883  0010BC  1048               	iorwf	??_sprintf+1,w,c
  2884  0010BE  B4D8               	btfsc	status,2,c
  2885  0010C0  D04B               	goto	l3352
  2886                           
  2887                           ; BSR set to: 0
  2888                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  2889  0010C2  C040  FFD9         	movff	sprintf@sp,fsr2l
  2890  0010C6  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  2891  0010CA  0E2D               	movlw	45
  2892  0010CC  6EDF               	movwf	indf2,c
  2893  0010CE  D042               	goto	l3350
  2894  0010D0                     l3346:
  2895                           
  2896                           ; BSR set to: 0
  2897                           ;doprnt.c: 1478: {
  2898                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2899  0010D0  C071  F047         	movff	sprintf@prec,??_sprintf
  2900  0010D4  C072  F048         	movff	sprintf@prec+1,??_sprintf+1
  2901  0010D8  90D8               	bcf	status,0,c
  2902  0010DA  3647               	rlcf	??_sprintf,f,c
  2903  0010DC  3648               	rlcf	??_sprintf+1,f,c
  2904  0010DE  90D8               	bcf	status,0,c
  2905  0010E0  3647               	rlcf	??_sprintf,f,c
  2906  0010E2  3648               	rlcf	??_sprintf+1,f,c
  2907  0010E4  0E01               	movlw	low _dpowers
  2908  0010E6  2447               	addwf	??_sprintf,w,c
  2909  0010E8  6EF6               	movwf	tblptrl,c
  2910  0010EA  0E08               	movlw	high _dpowers
  2911  0010EC  2048               	addwfc	??_sprintf+1,w,c
  2912  0010EE  6EF7               	movwf	tblptrh,c
  2913  0010F0                     	if	0	;There are less than 3 active tblptr bytes
  2914  0010F0                     	endif
  2915  0010F0  0009               	tblrd		*+
  2916  0010F2  CFF5 F005          	movff	tablat,___lldiv@divisor
  2917  0010F6  0009               	tblrd		*+
  2918  0010F8  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  2919  0010FC  0009               	tblrd		*+
  2920  0010FE  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  2921  001102  000A               	tblrd		*-
  2922  001104  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  2923  001108  C06D  F001         	movff	sprintf@val,___lldiv@dividend
  2924  00110C  C06E  F002         	movff	sprintf@val+1,___lldiv@dividend+1
  2925  001110  C06F  F003         	movff	sprintf@val+2,___lldiv@dividend+2
  2926  001114  C070  F004         	movff	sprintf@val+3,___lldiv@dividend+3
  2927  001118  EC37  F018         	call	___lldiv	;wreg free
  2928  00111C  C001  F00E         	movff	?___lldiv,___llmod@dividend
  2929  001120  C002  F00F         	movff	?___lldiv+1,___llmod@dividend+1
  2930  001124  C003  F010         	movff	?___lldiv+2,___llmod@dividend+2
  2931  001128  C004  F011         	movff	?___lldiv+3,___llmod@dividend+3
  2932  00112C  0E0A               	movlw	10
  2933  00112E  6E12               	movwf	___llmod@divisor,c
  2934  001130  0E00               	movlw	0
  2935  001132  6E13               	movwf	___llmod@divisor+1,c
  2936  001134  0E00               	movlw	0
  2937  001136  6E14               	movwf	___llmod@divisor+2,c
  2938  001138  0E00               	movlw	0
  2939  00113A  6E15               	movwf	___llmod@divisor+3,c
  2940  00113C  EC23  F019         	call	___llmod	;wreg free
  2941  001140  500E               	movf	?___llmod,w,c
  2942  001142  0F30               	addlw	48
  2943  001144  0100               	movlb	0	; () banked
  2944  001146  6F76               	movwf	sprintf@c& (0+255),b
  2945                           
  2946                           ; BSR set to: 0
  2947                           ;doprnt.c: 1523: }
  2948                           ;doprnt.c: 1524: ((*sp++ = (c)));
  2949  001148  C040  FFD9         	movff	sprintf@sp,fsr2l
  2950  00114C  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  2951  001150  C076  FFDF         	movff	sprintf@c,indf2
  2952  001154                     l3350:
  2953                           
  2954                           ; BSR set to: 0
  2955  001154  4A40               	infsnz	sprintf@sp,f,c
  2956  001156  2A41               	incf	sprintf@sp+1,f,c
  2957  001158                     l3352:
  2958                           
  2959                           ; BSR set to: 0
  2960  001158  0100               	movlb	0	; () banked
  2961  00115A  0771               	decf	sprintf@prec& (0+255),f,b
  2962  00115C  A0D8               	btfss	status,0,c
  2963  00115E  0772               	decf	(sprintf@prec+1)& (0+255),f,b
  2964  001160  0100               	movlb	0	; () banked
  2965  001162  2971               	incf	sprintf@prec& (0+255),w,b
  2966  001164  E1B5               	bnz	l3346
  2967  001166  0100               	movlb	0	; () banked
  2968  001168  2972               	incf	(sprintf@prec+1)& (0+255),w,b
  2969  00116A  A4D8               	btfss	status,2,c
  2970  00116C  D7B1               	goto	l3346
  2971  00116E                     l3354:
  2972                           
  2973                           ; BSR set to: 0
  2974  00116E  C042  FFF6         	movff	sprintf@f,tblptrl
  2975  001172  C043  FFF7         	movff	sprintf@f+1,tblptrh
  2976  001176  4A42               	infsnz	sprintf@f,f,c
  2977  001178  2A43               	incf	sprintf@f+1,f,c
  2978  00117A                     	if	0	;tblptru may be non-zero
  2979  00117A                     	endif
  2980  00117A                     	if	0	;tblptru may be non-zero
  2981  00117A                     	endif
  2982  00117A  0008               	tblrd		*
  2983  00117C  CFF5 F076          	movff	tablat,sprintf@c
  2984  001180  0100               	movlb	0	; () banked
  2985  001182  5176               	movf	sprintf@c& (0+255),w,b
  2986  001184  A4D8               	btfss	status,2,c
  2987  001186  EF55  F004         	goto	l3124
  2988  00118A                     l3356:
  2989                           
  2990                           ; BSR set to: 0
